"date","party","est","lower","upper"
2023-11-02,"TS.LKD",0.0909392270435785,0.0650041776084521,0.125568491060592
2023-11-02,"LVZS",0.0834686730704799,0.0540030190653098,0.145289801304591
2023-11-02,"LSDP",0.162179657825824,0.109325193979355,0.235349136326515
2023-11-02,"LRLS",0.0559030897362015,0.0416559432682984,0.0744129029129809
2023-11-02,"DP",0.0371225866219797,0.0179567431257139,0.0979150649401707
2023-11-02,"LP",0.0285373367774332,0.0178712335985264,0.0547740322092571
2023-11-02,"LSDDP.LRP",0.0276089736625298,0.0137114383830538,0.072956808003242
2023-11-02,"LLRA.KSS",0.0171379247649899,0.0101087830078947,0.0408881861656763
2023-11-02,"TT.LT",0.0236061706516058,0.0151005394440064,0.0486801966168302
2023-11-02,"VL",0.0774362498686169,0.0473862089575458,0.137242276297196
2023-11-02,"NA.",0.0020136048469688,0.00110790682721188,0.00363194801806293
2023-11-02,"oth",0.352829314630197,0.293544111279161,0.396261787213046
2023-11-09,"TS.LKD",0.0910134337332478,0.0651037478048661,0.125961478955433
2023-11-09,"LVZS",0.0839405346363624,0.054253591965356,0.145956209405263
2023-11-09,"LSDP",0.162551665908127,0.109638618459421,0.236258400166503
2023-11-09,"LRLS",0.0557102593490125,0.0414797121304864,0.0740045720545836
2023-11-09,"DP",0.0372942571747802,0.0180485233186883,0.0976266832695091
2023-11-09,"LP",0.0287433297045746,0.0179543246062454,0.0548546039868621
2023-11-09,"LSDDP.LRP",0.0279614121488198,0.013905946540466,0.0738885919564788
2023-11-09,"LLRA.KSS",0.0170961915009538,0.010091921849556,0.0409393824786206
2023-11-09,"TT.LT",0.0230985843326169,0.014764362757736,0.0478924834829279
2023-11-09,"VL",0.0775526019268837,0.0475238076505088,0.137944341809426
2023-11-09,"NA.",0.00221199111254404,0.00122246386167062,0.00397681731824647
2023-11-09,"oth",0.351560003070599,0.292204980973196,0.39459767627469
2023-11-16,"TS.LKD",0.0911414639151175,0.0651107527174054,0.126007096361827
2023-11-16,"LVZS",0.0842409725097517,0.0546049245716435,0.146847398189133
2023-11-16,"LSDP",0.162968377746162,0.109860950396265,0.236666389855119
2023-11-16,"LRLS",0.0554111994829631,0.041378599076251,0.0736401051449235
2023-11-16,"DP",0.0374857724776796,0.0181527022188338,0.0979364543982006
2023-11-16,"LP",0.0289809250155521,0.018031664996537,0.0552816478823973
2023-11-16,"LSDDP.LRP",0.0282734349542147,0.01406914502602,0.0745394527999842
2023-11-16,"LLRA.KSS",0.0170430747889636,0.010061329632505,0.0408452785196332
2023-11-16,"TT.LT",0.0226707219501314,0.0145251759104555,0.0470027334082795
2023-11-16,"VL",0.0776662473163823,0.0477134357312805,0.13789458288132
2023-11-16,"NA.",0.00246154246239275,0.00137149297805094,0.004410034975015
2023-11-16,"oth",0.350174395779538,0.29113874847455,0.39341083834693
2023-11-23,"TS.LKD",0.0912091816689984,0.065231337183853,0.125982748513557
2023-11-23,"LVZS",0.0845874258918609,0.0548554631622322,0.147643058004364
2023-11-23,"LSDP",0.163257121024852,0.109904372346551,0.236751437123184
2023-11-23,"LRLS",0.0551216276156434,0.0411768686548932,0.0732816414967566
2023-11-23,"DP",0.037648662008709,0.0182871298033991,0.0986390425472634
2023-11-23,"LP",0.0292069018934538,0.0181556654807002,0.0551847063530304
2023-11-23,"LSDDP.LRP",0.0286341560875585,0.0141730606819377,0.0753152542975783
2023-11-23,"LLRA.KSS",0.0170158038036792,0.0100541712134443,0.0408129171623991
2023-11-23,"TT.LT",0.022193819063797,0.0142355544895547,0.045917737988365
2023-11-23,"VL",0.0779257244471987,0.0479018884506713,0.138329560035883
2023-11-23,"NA.",0.00278217115935792,0.00155355479022414,0.00493085868473825
2023-11-23,"oth",0.348773384125091,0.289549135546791,0.391942913433178
