"date","party","res","mandates"
"2024-01-26","TS.LKD",0.165161736686458,15
"2024-01-26","LVZS",0.110209416600577,10
"2024-01-26","LSDP",0.221063070801128,20
"2024-01-26","LRLS",0.100198410461023,9
"2024-01-26","DP",0.0540466182870912,5
"2024-01-26","LP",0.0440776262056651,0
"2024-01-26","LSDDP.LRP",0.0241598909349683,0
"2024-01-26","LLRA.KSS",0.0282406069357595,0
"2024-01-26","TT.LT",0.0252756316831621,0
"2024-01-26","VL",0.117153967521004,11
"2024-01-26","NA.",0.0234130238831647,0
"2024-02-02","TS.LKD",0.164438723597901,15
"2024-02-02","LVZS",0.109485732319717,10
"2024-02-02","LSDP",0.220073900272799,20
"2024-02-02","LRLS",0.0994725408256545,9
"2024-02-02","DP",0.0541393760780925,5
"2024-02-02","LP",0.0438432153405179,0
"2024-02-02","LSDDP.LRP",0.0236124912017501,0
"2024-02-02","LLRA.KSS",0.0281125618772621,0
"2024-02-02","TT.LT",0.0247770600713106,0
"2024-02-02","VL",0.116626661171582,11
"2024-02-02","NA.",0.0284177372434138,0
"2024-02-09","TS.LKD",0.164280137762398,15
"2024-02-09","LVZS",0.108447305917217,10
"2024-02-09","LSDP",0.218572601016293,20
"2024-02-09","LRLS",0.0987624704935331,9
"2024-02-09","DP",0.054185372390299,5
"2024-02-09","LP",0.0435313657735938,0
"2024-02-09","LSDDP.LRP",0.0231228848053296,0
"2024-02-09","LLRA.KSS",0.0279124654699877,0
"2024-02-09","TT.LT",0.0243515143719049,0
"2024-02-09","VL",0.116300825833191,11
"2024-02-09","NA.",0.0335330561662516,0
"2024-02-16","TS.LKD",0.163977711614688,15
"2024-02-16","LVZS",0.107673957295165,10
"2024-02-16","LSDP",0.217265986499726,20
"2024-02-16","LRLS",0.0982931975944119,9
"2024-02-16","DP",0.0541706270197826,5
"2024-02-16","LP",0.0432541213496911,0
"2024-02-16","LSDDP.LRP",0.0227833134358855,0
"2024-02-16","LLRA.KSS",0.0276815584722178,0
"2024-02-16","TT.LT",0.0238876810413966,0
"2024-02-16","VL",0.115753066227293,11
"2024-02-16","NA.",0.0382587794497438,0
"2024-02-23","TS.LKD",0.163752019710084,15
"2024-02-23","LVZS",0.106640671240849,10
"2024-02-23","LSDP",0.216410225724049,20
"2024-02-23","LRLS",0.0979358500573732,9
"2024-02-23","DP",0.0539542394272346,5
"2024-02-23","LP",0.0430396975982018,0
"2024-02-23","LSDDP.LRP",0.0224641243820996,0
"2024-02-23","LLRA.KSS",0.0274793370388261,0
"2024-02-23","TT.LT",0.0234270516685379,0
"2024-02-23","VL",0.115079411539818,11
"2024-02-23","NA.",0.042817371612926,0
"2024-03-01","TS.LKD",0.163485987671951,15
"2024-03-01","LVZS",0.105837317076533,10
"2024-03-01","LSDP",0.215130263729104,20
"2024-03-01","LRLS",0.0975374139901218,9
"2024-03-01","DP",0.0538841794012695,5
"2024-03-01","LP",0.0429095637995432,0
"2024-03-01","LSDDP.LRP",0.0223534651686159,0
"2024-03-01","LLRA.KSS",0.0274500151143306,0
"2024-03-01","TT.LT",0.0229161809562192,0
"2024-03-01","VL",0.114635545404392,11
"2024-03-01","NA.",0.0468600676879187,0
"2024-03-08","TS.LKD",0.163457396470454,14
"2024-03-08","LVZS",0.105166345068551,9
"2024-03-08","LSDP",0.214293903323012,19
"2024-03-08","LRLS",0.0972685868045664,9
"2024-03-08","DP",0.0532318078950522,5
"2024-03-08","LP",0.0427260342804303,0
"2024-03-08","LSDDP.LRP",0.0222082789606986,0
"2024-03-08","LLRA.KSS",0.0273792833127052,0
"2024-03-08","TT.LT",0.0225699631926945,0
"2024-03-08","VL",0.114023854501369,10
"2024-03-08","NA.",0.0506745461904663,4
"2024-03-15","TS.LKD",0.16351799964535,14
"2024-03-15","LVZS",0.104636276482288,9
"2024-03-15","LSDP",0.21373344779184,19
"2024-03-15","LRLS",0.0970976815505249,8
"2024-03-15","DP",0.0528955526490128,5
"2024-03-15","LP",0.0426833633801044,0
"2024-03-15","LSDDP.LRP",0.021856488749194,0
"2024-03-15","LLRA.KSS",0.0272925385406179,0
"2024-03-15","TT.LT",0.0221461530320821,0
"2024-03-15","VL",0.113231586551305,10
"2024-03-15","NA.",0.0539089116276808,5
"2024-03-22","TS.LKD",0.163743299943308,14
"2024-03-22","LVZS",0.104440389624401,9
"2024-03-22","LSDP",0.21277988531652,19
"2024-03-22","LRLS",0.0968974159537761,8
"2024-03-22","DP",0.0524341017133763,5
"2024-03-22","LP",0.0425287765284302,0
"2024-03-22","LSDDP.LRP",0.0216322009239729,0
"2024-03-22","LLRA.KSS",0.0270934046373894,0
"2024-03-22","TT.LT",0.0218656393490501,0
"2024-03-22","VL",0.112848521619257,10
"2024-03-22","NA.",0.05673636439052,5
"2024-03-29","TS.LKD",0.163715246556012,14
"2024-03-29","LVZS",0.103792312834212,9
"2024-03-29","LSDP",0.21224340467566,19
"2024-03-29","LRLS",0.0966839324311089,8
